step,batchsize
2637,1024
2638,1024
2639,1024
2640,1024
2641,1024
2642,1024
2643,1024
2644,1024
2645,1024
2646,1024
2647,1024
2648,1024
2649,1024
2650,1024
2651,1024
2652,1024
2653,1024
2654,1024
2655,1024
2656,1024
2657,1024
2658,1024
2659,1024
2660,1024
2661,1024
2662,1024
2663,1024
2664,1024
2665,1024
2666,1024
2667,1024
2668,1024
2669,1024
2670,1024
2671,1024
2672,1024
2673,1024
2674,1024
2675,1024
2676,1024
2677,1024
2678,1024
2679,1024
2680,1024
2681,1024
2682,1024
2683,1024
2684,1024
2685,1024
2686,1024
2687,1024
2688,1024
2689,1024
2690,1024
2691,1024
2692,1024
2693,1024
2694,1024
2695,1024
2696,1024
2697,1024
2698,1024
2699,1024
2700,1024
2701,1024
2702,1024
2703,1024
2704,1024
2705,1024
2706,1024
2707,1024
2708,1024
2709,1024
2710,1024
2711,1024
2712,1024
2713,1024
2714,1024
2715,1024
2716,1024
2717,1024
2718,1024
2719,1024
2720,1024
2721,1024
2722,1024
2723,1024
2724,1024
2725,1024
2726,1024
2727,1024
2728,1024
2729,1024
2730,1024
2731,1024
2732,1024
2733,1024
2734,1024
2735,1024
2736,1024
2737,1024
2738,1024
2739,1024
2740,1024
2741,1024
2742,1024
2743,1024
2744,1024
2745,1024
2746,1024
2747,1024
2748,1024
2749,1024
2750,1024
2751,1024
2752,1024
2753,1024
2754,1024
2755,1024
2756,1024
2757,1024
2758,1024
2759,1024
2760,1024
2761,1024
2762,1024
2763,1024
2764,1024
2765,1024
2766,1024
2767,1024
2768,1024
2769,1024
2770,1024
2771,1024
2772,1024
2773,1024
2774,1024
2775,1024
2776,1024
2777,1024
2778,1024
2779,1024
2780,1024
2781,1024
2782,1024
2783,1024
2784,1024
2785,1024
2786,1024
2787,1024
2788,1024
2789,1024
2790,1024
2791,1024
2792,1024
2793,1024
2794,1024
2795,1024
2796,1024
2797,1024
2798,1024
2799,1024
2800,1024
2801,1024
2802,1024
2803,1024
2804,1024
2805,1024
2806,1024
2807,1024
2808,1024
2809,1024
2810,1024
2811,1024
2812,1024
2813,1024
2814,1024
2815,1024
2816,1024
2817,1024
2818,1024
2819,1024
2820,1024
2821,1024
2822,1024
2823,1024
2824,1024
2825,1024
2826,1024
2827,1024
2828,1024
2829,1024
2830,1024
2831,1024
2832,1024
2833,1024
2834,1024
2835,1024
2836,1280
2837,1280
2838,1280
2839,1280
2840,1280
2841,1280
2842,1280
2843,1280
2844,1280
2845,1280
2846,1280
2847,1280
2848,1280
2849,1280
2850,1280
2851,1280
2852,1280
2853,1280
2854,1280
2855,1280
2856,1280
2857,1280
2858,1280
2859,1280
2860,1280
2861,1280
2862,1280
2863,1280
2864,1280
2865,1280
2866,1280
2867,1280
2868,1280
2869,1280
2870,1280
2871,1280
2872,1280
2873,1280
2874,1280
2875,1280
2876,1280
2877,1280
2878,1280
2879,1280
2880,1280
2881,1280
2882,1280
2883,1280
2884,1280
2885,1280
2886,1280
2887,1280
2888,1280
2889,1280
2890,1280
2891,1280
2892,1280
2893,1280
2894,1280
2895,1280
2896,1280
2897,1280
2898,1280
2899,1280
2900,1280
2901,1280
2902,1280
2903,1280
2904,1280
2905,1280
2906,1280
2907,1280
2908,1280
2909,1280
2910,1280
2911,1280
2912,1280
2913,1280
2914,1280
2915,1280
2916,1280
2917,1280
2918,1280
2919,1280
2920,1280
2921,1280
2922,1280
2923,1280
2924,1280
2925,1280
2926,1280
2927,1280
2928,1280
2929,1280
2930,1280
2931,1280
2932,1280
2933,1280
2934,1280
2935,1280
2936,1280
2937,1280
2938,1280
2939,1280
2940,1280
2941,1664
2942,1664
2943,1664
2944,1664
2945,1664
2946,1664
2947,1664
2948,1664
2949,1664
2950,1664
2951,1664
2952,1664
2953,1664
2954,1664
2955,1664
2956,1664
2957,1664
2958,1664
2959,1664
2960,1664
2961,1664
2962,1664
2963,1664
2964,1664
2965,1664
2966,1664
2967,1664
2968,1664
2969,1664
2970,1664
2971,1664
2972,1664
2973,1664
2974,1664
2975,1664
2976,1664
2977,1664
2978,1664
2979,1664
2980,1664
2981,1664
2982,1664
2983,1664
2984,1664
2985,1664
2986,1664
2987,1664
2988,1664
2989,1664
2990,1664
2991,1664
2992,1664
2993,1664
2994,1664
2995,1664
2996,1664
2997,1664
2998,1664
2999,1664
3000,1664
3001,1664
3002,1664
3003,1664
3004,1664
3005,1664
3006,1664
3007,1664
3008,1664
3009,1664
3010,1664
3011,1664
3012,1664
3013,1664
3014,1664
3015,1664
3016,1664
3017,1664
3018,1664
3019,1664
3020,1664
3021,1664
3022,1664
3023,1664
3024,1664
3025,1664
3026,1664
3027,1664
3028,1664
3029,1664
3030,1664
3031,1664
3032,1664
3033,1664
3034,1664
3035,1664
3036,1664
3037,1664
3038,1664
3039,1664
3040,1664
3041,1664
3042,1664
3043,1664
3044,1664
3045,1664
3046,1664
3047,1664
3048,1664
3049,1664
3050,1664
3051,1664
3052,1664
3053,1664
3054,1664
3055,1664
3056,1664
3057,1664
3058,1664
3059,1664
3060,1664
3061,1664
3062,1664
3063,1664
3064,1664
3065,1664
3066,1664
3067,1664
3068,1664
3069,1664
3070,1664
3071,1664
3072,1664
3073,1664
3074,1664
3075,1664
3076,1664
3077,1664
3078,1664
3079,1664
3080,1664
3081,1664
3082,1664
3083,1664
3084,1664
3085,1664
3086,1664
3087,1664
3088,1664
3089,1664
3090,1664
3091,1664
3092,1664
3093,1664
3094,1664
3095,1664
3096,1664
3097,1664
3098,1664
3099,1664
3100,1664
3101,1664
3102,1664
3103,1664
3104,1664
3105,1664
3106,1664
3107,1664
3108,1664
3109,1664
3110,1664
3111,1664
3112,1664
3113,1664
3114,1664
3115,1664
3116,1664
3117,1664
3118,1664
3119,1664
3120,1664
3121,1664
3122,1664
3123,1664
3124,1664
3125,1664
3126,1664
3127,1664
3128,1664
3129,1664
3130,1664
3131,1664
3132,1664
3133,1664
3134,1664
3135,1664
3136,1664
3137,1664
3138,1664
3139,1664
3140,1664
3141,1664
3142,1664
3143,1664
3144,1664
3145,1664
3146,1664
3147,1664
3148,1664
3149,1664
3150,1664
3151,1664
3152,1664
3153,1664
3154,1664
3155,1664
3156,1664
3157,1664
3158,1664
3159,1664
3160,1664
3161,1664
3162,1664
3163,1664
3164,1664
3165,1664
3166,1664
3167,1664
3168,1664
3169,1664
3170,1664
3171,1664
3172,1664
3173,1664
3174,1664
3175,1664
3176,1664
3177,1664
3178,1664
3179,1664
3180,1664
3181,1664
3182,1664
3183,1664
3184,1664
3185,1664
3186,1664
3187,1664
3188,1664
3189,1664
3190,1664
3191,1664
3192,1664
3193,1664
3194,1664
3195,1664
3196,1664
3197,1664
3198,1664
3199,1664
3200,1664
3201,1664
3202,1664
3203,1664
3204,1664
3205,1664
3206,1664
3207,1664
3208,1664
3209,1664
3210,1664
3211,1664
3212,1664
3213,1664
3214,1664
3215,1664
3216,1664
3217,1664
3218,1664
3219,1664
3220,1664
3221,1664
3222,1664
3223,1664
3224,1664
3225,1664
3226,1664
3227,1664
3228,1664
3229,1664
3230,1664
3231,1664
3232,1664
3233,1664
3234,1664
3235,1664
3236,1664
3237,1664
3238,1664
3239,1664
3240,1664
3241,1664
3242,1664
3243,1664
3244,1664
3245,1664
3246,1664
3247,1664
3248,1664
3249,1664
3250,1664
3251,1664
3252,1664
3253,1664
3254,1664
3255,1664
3256,1664
3257,1664
3258,1664
3259,1664
3260,1664
3261,1664
3262,1664
3263,1664
3264,1664
3265,1664
3266,1664
3267,1664
3268,1664
3269,1664
3270,1664
3271,1664
3272,1664
3273,1664
3274,1664
3275,1664
3276,1664
3277,1664
3278,1664
3279,1664
3280,1664
3281,1664
3282,1664
3283,1664
3284,1664
3285,1664
3286,1664
3287,1664
3288,1664
3289,1664
3290,1664
3291,1664
3292,1664
3293,1664
3294,1664
3295,1664
3296,1664
3297,1664
3298,1664
3299,1664
3300,1664
3301,1664
3302,1664
3303,1664
3304,1664
3305,1664
3306,1664
3307,1664
3308,1664
3309,1664
3310,1664
3311,1664
3312,1664
3313,1664
3314,1664
3315,1664
3316,1664
3317,1664
3318,1664
3319,1664
3320,1664
3321,1664
3322,1664
3323,1664
3324,1664
3325,1664
3326,1664
3327,1664
3328,1664
3329,1664
3330,1664
3331,1664
3332,1664
3333,1664
3334,1664
3335,1664
3336,1664
3337,1664
3338,1664
3339,1664
3340,1664
3341,1664
3342,1664
3343,1664
3344,1664
3345,1664
3346,1664
3347,1664
3348,1664
3349,1664
3350,1664
3351,1664
3352,1664
3353,1664
3354,1664
3355,1664
3356,1664
3357,1664
3358,1664
3359,1664
3360,1664
3361,1664
3362,1664
3363,1664
3364,1664
3365,1664
3366,1664
3367,1664
3368,1664
3369,1664
3370,1664
3371,1664
3372,1664
3373,1664
3374,1664
3375,1664
3376,1664
3377,1664
3378,1664
3379,1664
3380,1664
3381,1664
3382,1664
3383,1664
3384,1664
3385,1664
3386,1664
3387,1664
3388,1664
3389,1664
3390,1664
3391,1664
3392,1664
3393,1664
3394,1664
3395,1664
3396,1664
3397,1664
3398,1664
3399,1664
3400,1664
3401,1664
3402,1664
3403,1664
3404,1664
3405,1664
3406,1664
3407,1664
3408,1664
3409,1664
3410,1664
3411,1664
3412,1664
3413,1664
3414,1664
3415,1664
3416,1664
3417,1664
3418,1664
3419,1664
3420,1664
3421,1664
3422,1664
3423,1664
3424,1664
3425,1664
3426,1664
3427,1664
3428,1664
3429,1664
3430,1664
3431,1664
3432,1664
3433,1664
3434,1664
3435,1664
3436,1664
3437,1664
3438,1664
3439,1664
3440,1664
3441,1664
3442,1664
3443,1664
3444,1664
3445,1664
3446,1664
3447,1664
3448,1664
3449,1664
3450,1664
3451,1664
3452,1664
3453,1664
3454,1664
3455,1664
3456,1664
3457,1664
3458,1664
3459,1664
3460,1664
3461,1664
3462,1664
3463,1664
3464,1664
3465,1664
3466,1536
3467,1536
3468,1536
3469,1536
3470,1536
3471,1536
3472,1536
3473,1536
3474,1536
3475,1536
3476,1536
3477,1536
3478,1536
3479,1536
3480,1536
3481,1536
3482,1536
3483,1536
3484,1536
3485,1536
3486,1536
3487,1536
3488,1536
3489,1536
3490,1536
3491,1536
3492,1536
3493,1536
3494,1536
3495,1536
3496,1536
3497,1536
3498,1536
3499,1536
3500,1536
3501,1536
3502,1536
3503,1536
3504,1536
3505,1536
3506,1536
3507,1536
3508,1536
3509,1536
3510,1536
3511,1536
3512,1536
3513,1536
3514,1536
3515,1536
3516,1536
3517,1536
3518,1536
3519,1536
3520,1536
3521,1536
3522,1536
3523,1536
3524,1536
3525,1536
3526,1536
3527,1536
3528,1536
3529,1536
3530,1536
3531,1536
3532,1536
3533,1536
3534,1536
3535,1536
3536,1536
3537,1536
3538,1536
3539,1536
3540,1536
3541,1536
3542,1536
3543,1536
3544,1536
3545,1536
3546,1536
3547,1536
3548,1536
3549,1536
3550,1536
3551,1536
3552,1536
3553,1536
3554,1536
3555,1536
3556,1536
3557,1536
3558,1536
3559,1536
3560,1536
3561,1536
3562,1536
3563,1536
3564,1536
3565,1536
3566,1536
3567,1536
3568,1536
3569,1536
3570,1536
3571,1536
3572,1536
3573,1536
3574,1536
3575,1536
3576,1536
3577,1536
3578,1536
3579,1536
3580,1536
3581,1536
3582,1536
3583,1536
3584,1536
3585,1536
3586,1536
3587,1536
3588,1536
3589,1536
3590,1536
3591,1536
3592,1536
3593,1536
3594,1536
3595,1536
3596,1536
3597,1536
3598,1536
3599,1536
3600,1536
3601,1536
3602,1536
3603,1536
3604,1536
3605,1536
3606,1536
3607,1536
3608,1536
3609,1536
3610,1536
3611,1536
3612,1536
3613,1536
3614,1536
3615,1536
3616,1536
3617,1536
3618,1536
3619,1536
3620,1536
3621,1536
3622,1536
3623,1536
3624,1536
3625,1536
3626,1536
3627,1536
3628,1536
3629,1536
3630,1536
3631,1536
3632,1536
3633,1536
3634,1536
3635,1536
3636,1536
3637,1536
3638,1536
3639,1536
3640,1536
3641,1536
3642,1536
3643,1536
3644,1536
3645,1536
3646,1536
3647,1536
3648,1536
3649,1536
3650,1536
3651,1536
3652,1536
3653,1536
3654,1536
3655,1536
3656,1536
3657,1536
3658,1536
3659,1536
3660,1536
3661,1536
3662,1536
3663,1536
3664,1536
3665,1536
3666,1536
3667,1536
3668,1536
3669,1536
3670,1536
3671,1536
3672,1536
3673,1536
3674,1536
3675,1536
3676,1536
3677,1536
3678,1536
3679,1536
3680,1536
3681,1536
3682,1536
3683,1536
3684,1536
3685,1536
3686,1536
3687,1536
3688,1536
3689,1536
3690,1536
3691,1536
3692,1536
3693,1536
3694,1536
3695,1536
3696,1536
3697,1536
3698,1536
3699,1536
3700,1536
3701,1536
3702,1536
3703,1536
3704,1536
3705,1536
3706,1536
3707,1536
3708,1536
3709,1536
3710,1536
3711,1536
3712,1536
3713,1536
3714,1536
3715,1536
3716,1536
3717,1536
3718,1536
3719,1536
3720,1536
3721,1536
3722,1536
3723,1536
3724,1536
3725,1536
3726,1536
3727,1536
3728,1536
3729,1536
3730,1536
3731,1536
3732,1536
3733,1536
3734,1536
3735,1536
3736,1536
3737,1536
3738,1536
3739,1536
3740,1536
3741,1536
3742,1536
3743,1536
3744,1536
3745,1536
3746,1536
3747,1536
3748,1536
3749,1536
3750,1536
3751,1536
3752,1536
3753,1536
3754,1536
3755,1536
3756,1536
3757,1536
3758,1536
3759,1536
3760,1536
3761,1536
3762,1536
3763,1536
3764,1536
3765,1536
3766,1536
3767,1536
3768,1536
3769,1536
3770,1536
3771,1536
3772,1536
3773,1536
3774,1536
3775,1536
3776,1536
3777,1536
3778,1536
3779,1536
3780,1536
3781,1536
3782,1536
3783,1536
3784,1536
3785,1536
3786,1536
3787,1536
3788,1536
3789,1536
3790,1536
3791,1536
3792,1536
3793,1536
3794,1536
3795,1536
3796,1536
3797,1536
3798,1536
3799,1536
3800,1536
3801,1536
3802,1536
3803,1536
3804,1536
3805,1536
3806,1536
3807,1536
3808,1536
3809,1536
3810,1536
3811,1536
3812,1536
3813,1536
3814,1536
3815,1536
3816,1536
3817,1536
3818,1536
3819,1536
3820,1536
3821,1536
3822,1536
3823,1536
3824,1536
3825,1536
3826,1536
3827,1536
3828,1536
3829,1536
3830,1536
3831,1536
3832,1536
3833,1536
3834,1536
3835,1536
3836,1536
3837,1536
3838,1536
3839,1536
3840,1536
3841,1536
3842,1536
3843,1536
3844,1536
3845,1536
3846,1536
3847,1536
3848,1536
3849,1536
3850,1536
3851,1536
3852,1536
3853,1536
3854,1536
3855,1536
3856,1536
3857,1536
3858,1536
3859,1536
3860,1536
3861,1536
3862,1536
3863,1536
3864,1536
3865,1536
3866,1536
3867,1536
3868,1536
3869,1536
3870,1536
3871,1536
3872,1536
3873,1536
3874,1536
3875,1536
3876,1536
3877,1536
3878,1536
3879,1536
3880,1536
3881,1536
3882,1536
3883,1536
3884,1536
3885,1536
3886,1536
3887,1536
3888,1536
3889,1536
3890,1536
3891,1536
3892,1536
3893,1536
3894,1536
3895,1536
3896,1536
3897,1536
3898,1536
3899,1536
3900,1536
3901,1536
3902,1536
3903,1536
3904,1536
3905,1536
3906,1536
3907,1536
3908,1536
3909,1536
3910,1536
3911,1536
3912,1536
3913,1536
3914,1536
3915,1536
3916,1536
3917,1536
3918,1536
3919,1536
3920,1536
3921,1536
3922,1536
3923,1536
3924,1536
3925,1536
3926,1536
3927,1536
3928,1536
3929,1536
3930,1536
3931,1536
3932,1536
3933,1536
3934,1536
3935,1536
3936,1536
3937,1536
3938,1536
3939,1536
3940,1536
3941,1536
3942,1536
3943,1536
3944,1536
3945,1536
3946,1536
3947,1536
3948,1536
3949,1536
3950,1536
3951,1536
3952,1536
3953,1536
3954,1536
3955,1536
3956,1536
3957,1536
3958,1536
3959,1536
3960,1536
3961,1536
3962,1536
3963,1536
3964,1536
3965,1536
3966,1536
3967,1536
3968,1536
3969,1536
3970,1536
3971,1536
3972,1536
3973,1536
3974,1536
3975,1536
3976,1536
3977,1536
3978,1536
3979,1536
3980,1536
3981,1536
3982,1536
3983,1536
3984,1536
3985,1536
3986,1536
3987,1536
3988,1536
3989,1536
3990,1536
3991,1792
3992,1792
3993,1792
3994,1792
3995,1792
3996,1792
3997,1792
3998,1792
3999,1792
4000,1792
4001,1792
4002,1792
4003,1792
4004,1792
4005,1792
4006,1792
4007,1792
4008,1792
4009,1792
4010,1792
4011,1792
4012,1792
4013,1792
4014,1792
4015,1792
4016,1792
4017,1792
4018,1792
4019,1792
4020,1792
4021,1792
4022,1792
4023,1792
4024,1792
4025,1792
4026,1792
4027,1792
4028,1792
4029,1792
4030,1792
4031,1792
4032,1792
4033,1792
4034,1792
4035,1792
4036,1792
4037,1792
4038,1792
4039,1792
4040,1792
4041,1792
4042,1792
4043,1792
4044,1792
4045,1792
4046,1792
4047,1792
4048,1792
4049,1792
4050,1792
4051,1792
4052,1792
4053,1792
4054,1792
4055,1792
4056,1792
4057,1792
4058,1792
4059,1792
4060,1792
4061,1792
4062,1792
4063,1792
4064,1792
4065,1792
4066,1792
4067,1792
4068,1792
4069,1792
4070,1792
4071,1792
4072,1792
4073,1792
4074,1792
4075,1792
4076,1792
4077,1792
4078,1792
4079,1792
4080,1792
4081,1792
4082,1792
4083,1792
4084,1792
4085,1792
4086,1792
4087,1792
4088,1792
4089,1792
4090,1792
4091,1792
4092,1792
4093,1792
4094,1792
4095,1792
4096,1792
4097,1792
4098,1792
4099,1792
4100,1792
4101,1792
4102,1792
4103,1792
4104,1792
4105,1792
4106,1792
4107,1792
4108,1792
4109,1792
4110,1792
4111,1792
4112,1792
4113,1792
4114,1792
4115,1792
4116,1792
4117,1792
4118,1792
4119,1792
4120,1792
4121,1792
4122,1792
4123,1792
4124,1792
4125,1792
4126,1792
4127,1792
4128,1792
4129,1792
4130,1792
4131,1792
4132,1792
4133,1792
4134,1792
4135,1792
4136,1792
4137,1792
4138,1792
4139,1792
4140,1792
4141,1792
4142,1792
4143,1792
4144,1792
4145,1792
4146,1792
4147,1792
4148,1792
4149,1792
4150,1792
4151,1792
4152,1792
4153,1792
4154,1792
4155,1792
4156,1792
4157,1792
4158,1792
4159,1792
4160,1792
4161,1792
4162,1792
4163,1792
4164,1792
4165,1792
4166,1792
4167,1792
4168,1792
4169,1792
4170,1792
4171,1792
4172,1792
4173,1792
4174,1792
4175,1792
4176,1792
4177,1792
4178,1792
4179,1792
4180,1792
4181,1792
4182,1792
4183,1792
4184,1792
4185,1792
4186,1792
4187,1792
4188,1792
4189,1792
4190,1792
4191,1792
4192,1792
4193,1792
4194,1792
4195,1792
4196,1792
4197,1792
4198,1792
4199,1792
4200,1792
4201,1664
4202,1664
4203,1664
4204,1664
4205,1664
4206,1664
4207,1664
4208,1664
4209,1664
4210,1664
4211,1664
4212,1664
4213,1664
4214,1664
4215,1664
4216,1664
4217,1664
4218,1664
4219,1664
4220,1664
4221,1664
4222,1664
4223,1664
4224,1664
4225,1664
4226,1664
4227,1664
4228,1664
4229,1664
4230,1664
4231,1664
4232,1664
4233,1664
4234,1664
4235,1664
4236,1664
4237,1664
4238,1664
4239,1664
4240,1664
4241,1664
4242,1664
4243,1664
4244,1664
4245,1664
4246,1664
4247,1664
4248,1664
4249,1664
4250,1664
4251,1664
4252,1664
4253,1664
4254,1664
4255,1664
4256,1664
4257,1664
4258,1664
4259,1664
4260,1664
4261,1664
4262,1664
4263,1664
4264,1664
4265,1664
4266,1664
