step,batchsize
2805,1152
2806,1152
2807,1152
2808,1152
2809,1152
2810,1152
2811,1152
2812,1152
2813,1152
2814,1152
2815,1152
2816,1152
2817,1152
2818,1152
2819,1152
2820,1152
2821,1152
2822,1152
2823,1152
2824,1152
2825,1152
2826,1152
2827,1152
2828,1152
2829,1152
2830,1152
2831,1152
2832,1152
2833,1152
2834,1152
2835,1152
2836,1152
2837,1152
2838,1152
2839,1152
2840,1152
2841,1152
2842,1152
2843,1152
2844,1152
2845,1152
2846,1152
2847,1152
2848,1152
2849,1152
2850,1152
2851,1152
2852,1152
2853,1152
2854,1152
2855,1152
2856,1152
2857,1152
2858,1152
2859,1152
2860,1152
2861,1152
2862,1152
2863,1152
2864,1152
2865,1152
2866,1152
2867,1152
2868,1152
2869,1152
2870,1152
2871,1152
2872,1152
2873,1152
2874,1152
2875,1152
2876,1152
2877,1152
2878,1152
2879,1152
2880,1152
2881,1152
2882,1152
2883,1152
2884,1152
2885,1152
2886,1152
2887,1152
2888,1152
2889,1152
2890,1152
2891,1152
2892,2048
2893,2048
2894,2048
2895,2048
2896,2048
2897,2048
2898,2048
2899,2048
2900,2048
2901,2048
2902,2048
2903,2048
2904,2048
2905,2048
2906,2048
2907,2048
2908,2048
2909,2048
2910,2048
2911,2048
2912,2048
2913,2048
2914,2048
2915,2048
2916,2048
2917,2048
2918,2048
2919,2048
2920,2048
2921,2048
2922,2048
2923,2048
2924,2048
2925,2048
2926,2048
2927,2048
2928,2048
2929,2048
2930,2048
2931,2048
2932,2048
2933,2048
2934,2048
2935,2048
2936,2048
2937,2048
2938,2048
2939,2048
2940,2048
2941,2048
2942,2048
2943,2048
2944,2048
2945,2048
2946,2048
2947,2048
2948,2048
2949,1152
2950,1152
2951,1152
2952,1152
2953,1152
2954,1152
2955,1152
2956,1152
2957,1152
2958,1152
2959,1152
2960,1152
2961,1152
2962,1152
2963,1152
2964,1152
2965,1152
2966,1152
2967,1152
2968,1152
2969,1152
2970,1152
2971,1152
2972,1152
2973,1152
2974,1152
2975,1152
2976,1152
2977,1152
2978,1152
2979,1152
2980,1152
2981,1152
2982,1152
2983,1152
2984,1152
2985,1152
2986,1152
2987,1152
2988,1152
2989,1152
2990,1152
2991,1152
2992,1152
2993,1152
2994,1152
2995,1152
2996,1152
2997,1152
2998,1152
2999,1152
3000,1152
3001,1152
3002,1152
3003,1152
3004,1152
3005,1152
3006,1152
3007,1152
3008,1152
3009,1152
3010,1152
3011,1152
3012,1152
3013,1152
3014,1152
3015,1152
3016,1152
3017,1152
3018,1152
3019,1152
3020,1152
3021,1152
3022,1152
3023,1152
3024,1152
3025,1152
3026,1152
3027,1152
3028,1152
3029,1152
3030,1152
3031,1152
3032,1152
3033,1152
3034,1152
3035,1152
3036,1152
3037,1152
3038,1152
3039,1152
3040,1152
3041,1152
3042,1152
3043,1152
3044,1152
3045,1152
3046,1152
3047,1152
3048,1152
3049,1152
3050,1152
3051,256
3052,256
3053,256
3054,256
3055,256
3056,256
3057,256
3058,256
3059,256
3060,256
3061,256
3062,256
3063,256
3064,256
3065,256
3066,256
3067,256
3068,256
3069,256
3070,256
3071,256
3072,256
3073,256
3074,256
3075,256
3076,256
3077,256
3078,256
3079,256
3080,256
3081,256
3082,256
3083,256
3084,256
3085,256
3086,256
3087,256
3088,256
3089,256
3090,256
3091,256
3092,256
3093,256
3094,256
3095,256
3096,256
3097,256
3098,256
3099,256
3100,256
3101,256
3102,256
3103,256
3104,256
3105,256
3106,256
3107,256
3108,256
3109,256
3110,256
3111,256
3112,256
3113,256
3114,256
3115,256
3116,256
3117,256
3118,256
3119,256
3120,256
3121,256
3122,256
3123,256
3124,256
3125,256
3126,256
3127,256
3128,256
3129,256
3130,256
3131,256
3132,256
3133,256
3134,256
3135,256
3136,256
3137,256
3138,256
3139,256
3140,256
3141,256
3142,256
3143,256
3144,256
3145,256
3146,256
3147,256
3148,256
3149,256
3150,256
3151,256
3152,256
3153,256
3154,256
3155,256
3156,256
3157,256
3158,256
3159,256
3160,256
3161,256
3162,256
3163,256
3164,256
3165,256
3166,256
3167,256
3168,256
3169,256
3170,256
3171,256
3172,256
3173,256
3174,256
3175,256
3176,256
3177,256
3178,256
3179,256
3180,256
3181,256
3182,256
3183,256
3184,256
3185,256
3186,256
3187,256
3188,256
3189,256
3190,256
3191,256
3192,256
3193,256
3194,256
3195,256
3196,256
3197,256
3198,256
3199,256
3200,256
3201,256
3202,256
3203,256
3204,256
3205,256
3206,256
3207,256
3208,256
3209,256
3210,256
3211,256
3212,256
3213,256
3214,256
3215,256
3216,256
3217,256
3218,256
3219,256
3220,256
3221,256
3222,256
3223,256
3224,256
3225,256
3226,256
3227,256
3228,256
3229,256
3230,256
3231,256
3232,256
3233,256
3234,256
3235,256
3236,256
3237,256
3238,256
3239,256
3240,256
3241,256
3242,256
3243,256
3244,256
3245,256
3246,256
3247,256
3248,256
3249,256
3250,256
3251,256
3252,256
3253,256
3254,256
3255,256
3256,256
3257,256
3258,256
3259,256
3260,256
3261,256
3262,256
3263,256
3264,256
3265,256
3266,256
3267,256
3268,256
3269,256
3270,256
3271,256
3272,256
3273,256
3274,256
3275,256
3276,256
3277,256
3278,256
3279,256
3280,256
3281,256
3282,256
3283,256
3284,256
3285,256
3286,256
3287,256
3288,256
3289,256
3290,256
3291,256
3292,256
3293,256
3294,256
3295,256
3296,256
3297,256
3298,256
3299,256
3300,256
3301,256
3302,256
3303,256
3304,256
3305,256
3306,256
3307,256
3308,256
3309,256
3310,256
3311,256
3312,256
3313,256
3314,256
3315,256
3316,256
3317,256
3318,256
3319,256
3320,256
3321,256
3322,256
3323,256
3324,256
3325,256
3326,256
3327,256
3328,256
3329,256
3330,256
3331,256
3332,256
3333,256
3334,256
3335,256
3336,256
3337,256
3338,256
3339,256
3340,256
3341,256
3342,256
3343,256
3344,256
3345,256
3346,256
3347,256
3348,256
3349,256
3350,256
3351,256
3352,256
3353,256
3354,256
3355,256
3356,256
3357,256
3358,256
3359,256
3360,256
3361,256
3362,256
3363,256
3364,256
3365,256
3366,256
3367,256
3368,256
3369,256
3370,256
3371,256
3372,256
3373,256
3374,256
3375,256
3376,256
3377,256
3378,256
3379,256
3380,256
3381,256
3382,256
3383,256
3384,256
3385,256
3386,256
3387,256
3388,256
3389,256
3390,256
3391,256
3392,256
3393,256
3394,256
3395,256
3396,256
3397,256
3398,256
3399,256
3400,256
3401,256
3402,256
3403,256
3404,256
3405,256
3406,256
3407,256
3408,256
3409,256
3410,256
3411,256
3412,256
3413,256
3414,256
3415,256
3416,256
3417,256
3418,256
3419,256
3420,256
3421,256
3422,256
3423,256
3424,256
3425,256
3426,256
3427,256
3428,256
3429,256
3430,256
3431,256
3432,256
3433,256
3434,256
3435,256
3436,256
3437,256
3438,256
3439,256
3440,256
3441,256
3442,256
3443,256
3444,256
3445,256
3446,256
3447,256
3448,256
3449,256
3450,256
3451,256
3452,256
3453,256
3454,256
3455,256
3456,256
3457,256
3458,256
3459,256
3460,256
3461,256
3462,256
3463,256
3464,256
3465,256
3466,256
3467,256
3468,256
3469,256
3470,256
3471,256
3472,256
3473,256
3474,256
3475,256
3476,256
3477,256
3478,256
3479,256
3480,256
3481,256
3482,256
3483,256
3484,256
3485,256
3486,256
3487,256
3488,256
3489,256
3490,256
3491,256
3492,256
3493,256
3494,256
3495,256
3496,256
3497,256
3498,256
3499,256
3500,256
3501,256
3502,256
3503,256
3504,256
3505,256
3506,256
3507,256
3508,256
3509,256
3510,256
3511,256
3512,256
3513,1152
3514,1152
3515,1152
3516,1152
3517,1152
3518,1152
3519,1152
3520,1152
3521,1152
3522,1152
3523,1152
3524,1152
3525,1152
3526,1152
3527,1152
3528,1152
3529,1152
3530,1152
3531,1152
3532,1152
3533,1152
3534,1152
3535,1152
3536,1152
3537,1152
3538,1152
3539,1152
3540,1152
3541,1152
3542,1152
3543,1152
3544,1152
3545,1152
3546,1152
3547,1152
3548,1152
3549,1152
3550,1152
3551,1152
3552,1152
3553,1152
3554,1152
3555,1152
3556,1152
3557,1152
3558,1152
3559,1152
3560,1152
3561,1152
3562,1152
3563,1152
3564,1152
3565,1152
3566,1152
3567,1152
3568,1152
3569,1152
3570,1152
3571,1152
3572,1152
3573,1152
3574,1152
3575,1152
3576,1152
3577,1152
3578,1152
3579,1152
3580,1152
3581,1152
3582,1152
3583,1152
3584,1152
3585,1152
3586,1152
3587,1152
3588,1152
3589,1152
3590,1152
3591,1152
3592,1152
3593,1152
3594,1152
3595,1152
3596,1152
3597,1152
3598,1152
3599,1152
3600,1152
3601,1152
3602,1152
3603,1152
3604,1152
3605,1152
3606,1152
3607,1152
3608,1152
3609,1152
3610,1152
3611,1152
3612,1152
3613,1152
3614,1152
3615,2048
3616,2048
3617,2048
3618,2048
3619,2048
3620,2048
3621,2048
3622,2048
3623,2048
3624,2048
3625,2048
3626,2048
3627,2048
3628,2048
3629,2048
3630,2048
3631,2048
3632,2048
3633,2048
3634,2048
3635,2048
3636,2048
3637,2048
3638,2048
3639,2048
3640,2048
3641,2048
3642,2048
3643,2048
3644,2048
3645,2048
3646,2048
3647,2048
3648,2048
3649,2048
3650,2048
3651,2048
3652,2048
3653,2048
3654,2048
3655,2048
3656,2048
3657,2048
3658,2048
3659,2048
3660,2048
3661,2048
3662,2048
3663,2048
3664,2048
3665,2048
3666,2048
3667,2048
3668,2048
3669,2048
3670,2048
3671,2048
3672,1152
3673,1152
3674,1152
3675,1152
3676,1152
3677,1152
3678,1152
3679,1152
3680,1152
3681,1152
3682,1152
3683,1152
3684,1152
3685,1152
3686,1152
3687,1152
3688,1152
3689,1152
3690,1152
3691,1152
3692,1152
3693,1152
3694,1152
3695,1152
3696,1152
3697,1152
3698,1152
3699,1152
3700,1152
3701,1152
3702,1152
3703,1152
3704,1152
3705,1152
3706,1152
3707,1152
3708,1152
3709,1152
3710,1152
3711,1152
3712,1152
3713,1152
3714,1152
3715,1152
3716,1152
3717,1152
3718,1152
3719,1152
3720,1152
3721,1152
3722,1152
3723,1152
3724,1152
3725,1152
3726,1152
3727,1152
3728,1152
3729,1152
3730,1152
3731,1152
3732,1152
3733,1152
3734,1152
3735,1152
3736,1152
3737,1152
3738,1152
3739,1152
3740,1152
3741,1152
3742,1152
3743,1152
3744,1152
3745,1152
3746,1152
3747,1152
3748,1152
3749,1152
3750,1152
3751,1152
3752,1152
3753,1152
3754,1152
3755,1152
3756,1152
3757,1152
3758,1152
3759,1152
3760,1152
3761,1152
3762,1152
3763,1152
3764,1152
3765,1152
3766,1152
3767,1152
3768,1152
3769,1152
3770,1152
3771,1152
3772,1152
3773,1152
3774,256
3775,256
3776,256
3777,256
3778,256
3779,256
3780,256
3781,256
3782,256
3783,256
3784,256
3785,256
3786,256
3787,256
3788,256
3789,256
3790,256
3791,256
3792,256
3793,256
3794,256
3795,256
3796,256
3797,256
3798,256
3799,256
3800,256
3801,256
3802,256
3803,256
3804,256
3805,256
3806,256
3807,256
3808,256
3809,256
3810,256
3811,256
3812,256
3813,256
3814,256
3815,256
3816,256
3817,256
3818,256
3819,256
3820,256
3821,256
3822,256
3823,256
3824,256
3825,256
3826,256
3827,256
3828,256
3829,256
3830,256
3831,256
3832,256
3833,256
3834,256
3835,256
3836,256
3837,256
3838,256
3839,256
3840,256
3841,256
3842,256
3843,256
3844,256
3845,256
3846,256
3847,256
3848,256
3849,256
3850,256
3851,256
3852,256
3853,256
3854,256
3855,256
3856,256
3857,256
3858,256
3859,256
3860,256
3861,256
3862,256
3863,256
3864,256
3865,256
3866,256
3867,256
3868,256
3869,256
3870,256
3871,256
3872,256
3873,256
3874,256
3875,256
3876,256
3877,256
3878,256
3879,256
3880,256
3881,256
3882,256
3883,256
3884,256
3885,256
3886,256
3887,256
3888,256
3889,256
3890,256
3891,256
3892,256
3893,256
3894,256
3895,256
3896,256
3897,256
3898,256
3899,256
3900,256
3901,256
3902,256
3903,256
3904,256
3905,256
3906,256
3907,256
3908,256
3909,256
3910,256
3911,256
3912,256
3913,256
3914,256
3915,256
3916,256
3917,256
3918,256
3919,256
3920,256
3921,256
3922,256
3923,256
3924,256
3925,256
3926,256
3927,256
3928,256
3929,256
3930,256
3931,256
3932,256
3933,256
3934,256
3935,256
3936,256
3937,256
3938,256
3939,256
3940,256
3941,256
3942,256
3943,256
3944,256
3945,256
3946,256
3947,256
3948,256
3949,256
3950,256
3951,256
3952,256
3953,256
3954,256
3955,256
3956,256
3957,256
3958,256
3959,256
3960,256
3961,256
3962,256
3963,256
3964,256
3965,256
3966,256
3967,256
3968,256
3969,256
3970,256
3971,256
3972,256
3973,256
3974,256
3975,256
3976,256
3977,256
3978,256
3979,256
3980,256
3981,256
3982,256
3983,256
3984,256
3985,256
3986,256
3987,256
3988,256
3989,256
3990,256
3991,256
3992,256
3993,256
3994,256
3995,256
3996,256
3997,256
3998,256
3999,256
4000,256
4001,256
4002,256
4003,256
4004,256
4005,256
4006,256
4007,256
4008,256
4009,256
4010,256
4011,256
4012,256
4013,256
4014,256
4015,256
4016,256
4017,256
4018,256
4019,256
4020,256
4021,256
4022,256
4023,256
4024,256
4025,256
4026,256
4027,256
4028,256
4029,256
4030,256
4031,256
4032,256
4033,256
4034,256
4035,256
4036,256
4037,256
4038,256
4039,256
4040,256
4041,256
4042,256
4043,256
4044,256
4045,256
4046,256
4047,256
4048,256
4049,256
4050,256
4051,256
4052,256
4053,256
4054,256
4055,256
4056,256
4057,256
4058,256
4059,256
4060,256
4061,256
4062,256
4063,256
4064,256
4065,256
4066,256
4067,256
4068,256
4069,256
4070,256
4071,256
4072,256
4073,256
4074,256
4075,256
4076,256
4077,256
4078,256
4079,256
4080,256
4081,256
4082,256
4083,256
4084,256
4085,256
4086,256
4087,256
4088,256
4089,256
4090,256
4091,256
4092,256
4093,256
4094,256
4095,256
4096,256
4097,256
4098,256
4099,256
4100,256
4101,256
4102,256
4103,256
4104,256
4105,256
4106,256
4107,256
4108,256
4109,256
4110,256
4111,256
4112,256
4113,256
4114,256
4115,256
4116,256
4117,256
4118,256
4119,256
4120,256
4121,256
4122,256
4123,256
4124,256
4125,256
4126,256
4127,256
4128,256
4129,256
4130,256
4131,256
4132,256
4133,256
4134,256
4135,256
4136,256
4137,256
4138,256
4139,256
4140,256
4141,256
4142,256
4143,256
4144,256
4145,256
4146,256
4147,256
4148,256
4149,256
4150,256
4151,256
4152,256
4153,256
4154,256
4155,256
4156,256
4157,256
4158,256
4159,256
4160,256
4161,256
4162,256
4163,256
4164,256
4165,256
4166,256
4167,256
4168,256
4169,256
4170,256
4171,256
4172,256
4173,256
4174,256
4175,256
4176,256
4177,256
4178,256
4179,256
4180,256
4181,256
4182,256
4183,256
4184,256
4185,256
4186,256
4187,256
4188,256
4189,256
4190,256
4191,256
4192,256
4193,256
4194,256
4195,256
4196,256
4197,256
4198,256
4199,256
4200,256
4201,256
4202,256
4203,256
4204,256
4205,256
4206,256
4207,256
4208,256
4209,256
4210,256
4211,256
4212,256
4213,256
4214,256
4215,256
4216,256
4217,256
4218,256
4219,256
4220,256
4221,256
4222,256
4223,256
4224,256
4225,256
4226,256
4227,256
4228,256
4229,256
4230,256
4231,256
4232,256
4233,256
4234,256
4235,256
4236,1152
4237,1152
4238,1152
4239,1152
4240,1152
4241,1152
4242,1152
4243,1152
4244,1152
4245,1152
4246,1152
4247,1152
4248,1152
4249,1152
4250,1152
4251,1152
4252,1152
4253,1152
4254,1152
4255,1152
4256,1152
4257,1152
4258,1152
4259,1152
4260,1152
4261,1152
4262,1152
4263,1152
4264,1152
4265,1152
4266,1152
4267,1152
4268,1152
4269,1152
4270,1152
4271,1152
4272,1152
4273,1152
4274,1152
4275,1152
4276,1152
4277,1152
4278,1152
4279,1152
4280,1152
4281,1152
4282,1152
4283,1152
4284,1152
4285,1152
4286,1152
4287,1152
4288,1152
4289,1152
4290,1152
4291,1152
4292,1152
4293,1152
4294,1152
4295,1152
4296,1152
4297,1152
4298,1152
4299,1152
4300,1152
4301,1152
4302,1152
4303,1152
4304,1152
4305,1152
4306,1152
4307,1152
4308,1152
4309,1152
4310,1152
4311,1152
4312,1152
4313,1152
4314,1152
4315,1152
4316,1152
4317,1152
4318,1152
4319,1152
4320,1152
4321,1152
4322,1152
4323,1152
4324,1152
4325,1152
4326,1152
4327,1152
4328,1152
4329,1152
4330,1152
4331,1152
4332,1152
4333,1152
4334,1152
4335,1152
4336,1152
4337,1152
4338,2048
4339,2048
4340,2048
4341,2048
4342,2048
4343,2048
4344,2048
4345,2048
4346,2048
4347,2048
4348,2048
4349,2048
4350,2048
4351,2048
4352,2048
4353,2048
4354,2048
4355,2048
4356,2048
4357,2048
4358,2048
4359,2048
4360,2048
4361,2048
4362,2048
4363,2048
4364,2048
4365,2048
4366,2048
4367,2048
4368,2048
4369,2048
4370,2048
4371,2048
4372,2048
4373,2048
4374,2048
4375,2048
4376,2048
4377,2048
4378,2048
4379,2048
4380,2048
4381,2048
4382,2048
4383,2048
4384,2048
4385,2048
4386,2048
4387,2048
4388,2048
4389,2048
4390,2048
4391,2048
4392,2048
4393,2048
4394,2048
4395,1152
4396,1152
4397,1152
4398,1152
4399,1152
4400,1152
4401,1152
4402,1152
4403,1152
4404,1152
4405,1152
4406,1152
4407,1152
4408,1152
4409,1152
4410,1152
4411,1152
4412,1152
4413,1152
4414,1152
4415,1152
4416,1152
4417,1152
4418,1152
4419,1152
4420,1152
4421,1152
4422,1152
4423,1152
4424,1152
4425,1152
4426,1152
4427,1152
4428,1152
4429,1152
4430,1152
4431,1152
4432,1152
4433,1152
4434,1152
4435,1152
4436,1152
4437,1152
4438,1152
4439,1152
4440,1152
4441,1152
4442,1152
