step,batchsize
2497,1024
2498,1024
2499,1024
2500,1024
2501,1024
2502,1024
2503,1024
2504,1024
2505,1024
2506,1024
2507,1024
2508,1024
2509,1024
2510,1024
2511,1024
2512,1024
2513,1024
2514,1024
2515,1024
2516,1024
2517,1024
2518,1024
2519,1024
2520,1024
2521,1024
2522,1024
2523,1024
2524,1024
2525,1024
2526,1024
2527,1024
2528,1024
2529,1024
2530,1024
2531,1024
2532,1024
2533,1024
2534,1024
2535,1024
2536,1024
2537,1024
2538,1024
2539,1024
2540,1024
2541,1024
2542,1024
2543,1024
2544,1024
2545,1024
2546,1024
2547,1024
2548,1024
2549,1024
2550,1024
2551,1024
2552,1024
2553,1024
2554,1024
2555,1024
2556,1024
2557,1024
2558,1024
2559,1024
2560,1024
2561,1024
2562,1024
2563,1024
2564,1024
2565,1024
2566,1024
2567,1024
2568,1024
2569,1024
2570,1024
2571,1024
2572,1024
2573,1024
2574,1024
2575,1024
2576,1024
2577,1024
2578,1024
2579,1024
2580,1024
2581,1024
2582,1024
2583,1024
2584,1024
2585,1024
2586,1024
2587,1024
2588,1024
2589,1024
2590,1024
2591,1024
2592,1024
2593,1024
2594,1024
2595,1024
2596,1024
2597,1024
2598,1024
2599,1024
2600,1024
2601,1280
2602,1280
2603,1280
2604,1280
2605,1280
2606,1280
2607,1280
2608,1280
2609,1280
2610,1280
2611,1280
2612,1280
2613,1280
2614,1280
2615,1280
2616,1280
2617,1280
2618,1280
2619,1280
2620,1280
2621,1280
2622,1280
2623,1280
2624,1280
2625,1280
2626,1280
2627,1280
2628,1280
2629,1280
2630,1280
2631,1280
2632,1280
2633,1280
2634,1280
2635,1280
2636,1280
2637,1280
2638,1280
2639,1280
2640,1280
2641,1280
2642,1280
2643,1280
2644,1280
2645,1280
2646,1280
2647,1280
2648,1280
2649,1280
2650,1280
2651,1280
2652,1280
2653,1280
2654,1280
2655,1280
2656,1280
2657,1280
2658,1280
2659,1280
2660,1280
2661,1280
2662,1280
2663,1280
2664,1280
2665,1280
2666,1280
2667,1280
2668,1280
2669,1280
2670,1280
2671,1280
2672,1280
2673,1280
2674,1280
2675,1280
2676,1280
2677,1280
2678,1280
2679,1280
2680,1280
2681,1280
2682,1280
2683,1280
2684,1280
2685,1280
2686,1280
2687,1280
2688,1280
2689,1280
2690,1280
2691,1280
2692,1280
2693,1280
2694,1280
2695,1280
2696,1280
2697,1280
2698,1280
2699,1280
2700,1280
2701,1280
2702,1280
2703,1280
2704,1280
2705,1280
2706,1280
2707,1280
2708,1280
2709,1280
2710,1280
2711,1280
2712,1280
2713,1280
2714,1280
2715,1280
2716,1280
2717,1280
2718,1280
2719,1280
2720,1280
2721,1280
2722,1280
2723,1280
2724,1280
2725,1280
2726,1280
2727,1280
2728,1280
2729,1280
2730,1280
2731,1280
2732,1280
2733,1280
2734,1280
2735,1280
2736,1280
2737,1280
2738,1280
2739,1280
2740,1280
2741,1280
2742,1280
2743,1280
2744,1280
2745,1280
2746,1280
2747,1280
2748,1280
2749,1280
2750,1280
2751,1280
2752,1280
2753,1280
2754,1280
2755,1280
2756,1280
2757,1280
2758,1280
2759,1280
2760,1280
2761,1280
2762,1280
2763,1280
2764,1280
2765,1280
2766,1280
2767,1280
2768,1280
2769,1280
2770,1280
2771,1280
2772,1280
2773,1280
2774,1280
2775,1280
2776,1280
2777,1280
2778,1280
2779,1280
2780,1280
2781,1280
2782,1280
2783,1280
2784,1280
2785,1280
2786,1280
2787,1280
2788,1280
2789,1280
2790,1280
2791,1280
2792,1280
2793,1280
2794,1280
2795,1280
2796,1280
2797,1280
2798,1280
2799,1280
2800,1280
2801,1280
2802,1280
2803,1280
2804,1280
2805,1280
2806,1280
2807,1280
2808,1280
2809,1280
2810,1280
2811,1280
2812,1280
2813,1280
2814,1280
2815,1280
2816,1280
2817,1280
2818,1280
2819,1280
2820,1280
2821,1280
2822,1280
2823,1280
2824,1280
2825,1280
2826,1280
2827,1280
2828,1280
2829,1280
2830,1280
2831,1280
2832,1280
2833,1280
2834,1280
2835,1280
2836,1280
2837,1280
2838,1280
2839,1280
2840,1280
2841,1280
2842,1280
2843,1280
2844,1280
2845,1280
2846,1280
2847,1280
2848,1280
2849,1280
2850,1280
2851,1280
2852,1280
2853,1280
2854,1280
2855,1280
2856,1280
2857,1280
2858,1280
2859,1280
2860,1280
2861,1280
2862,1280
2863,1280
2864,1280
2865,1280
2866,1280
2867,1280
2868,1280
2869,1280
2870,1280
2871,1280
2872,1280
2873,1280
2874,1280
2875,1280
2876,1280
2877,1280
2878,1280
2879,1280
2880,1280
2881,1280
2882,1280
2883,1280
2884,1280
2885,1280
2886,1280
2887,1280
2888,1280
2889,1280
2890,1280
2891,1280
2892,1280
2893,1280
2894,1280
2895,1280
2896,1280
2897,1280
2898,1280
2899,1280
2900,1280
2901,1280
2902,1280
2903,1280
2904,1280
2905,1280
2906,1280
2907,1280
2908,1280
2909,1280
2910,1280
2911,1280
2912,1280
2913,1280
2914,1280
2915,1280
2916,1280
2917,1280
2918,1280
2919,1280
2920,1280
2921,1280
2922,1280
2923,1280
2924,1280
2925,1280
2926,1280
2927,1280
2928,1280
2929,1280
2930,1280
2931,1280
2932,1280
2933,1280
2934,1280
2935,1280
2936,1280
2937,1280
2938,1280
2939,1280
2940,1280
2941,1280
2942,1280
2943,1280
2944,1280
2945,1280
2946,1280
2947,1280
2948,1280
2949,1280
2950,1280
2951,1280
2952,1280
2953,1280
2954,1280
2955,1280
2956,1280
2957,1280
2958,1280
2959,1280
2960,1280
2961,1280
2962,1280
2963,1280
2964,1280
2965,1280
2966,1280
2967,1280
2968,1280
2969,1280
2970,1280
2971,1280
2972,1280
2973,1280
2974,1280
2975,1280
2976,1280
2977,1280
2978,1280
2979,1280
2980,1280
2981,1280
2982,1280
2983,1280
2984,1280
2985,1280
2986,1280
2987,1280
2988,1280
2989,1280
2990,1280
2991,1280
2992,1280
2993,1280
2994,1280
2995,1280
2996,1280
2997,1280
2998,1280
2999,1280
3000,1280
3001,1280
3002,1280
3003,1280
3004,1280
3005,1280
3006,1280
3007,1280
3008,1280
3009,1280
3010,1280
3011,1280
3012,1280
3013,1280
3014,1280
3015,1280
3016,1280
3017,1280
3018,1280
3019,1280
3020,1280
3021,1280
3022,1280
3023,1280
3024,1280
3025,1280
3026,1280
3027,1280
3028,1280
3029,1280
3030,1280
3031,1280
3032,1280
3033,1280
3034,1280
3035,1280
3036,1280
3037,1280
3038,1280
3039,1280
3040,1280
3041,1280
3042,1280
3043,1280
3044,1280
3045,1280
3046,1280
3047,1280
3048,1280
3049,1280
3050,1280
3051,1280
3052,1280
3053,1280
3054,1280
3055,1280
3056,1280
3057,1280
3058,1280
3059,1280
3060,1280
3061,1280
3062,1280
3063,1280
3064,1280
3065,1280
3066,1280
3067,1280
3068,1280
3069,1280
3070,1280
3071,1280
3072,1280
3073,1280
3074,1280
3075,1280
3076,1280
3077,1280
3078,1280
3079,1280
3080,1280
3081,1280
3082,1280
3083,1280
3084,1280
3085,1280
3086,1280
3087,1280
3088,1280
3089,1280
3090,1280
3091,1280
3092,1280
3093,1280
3094,1280
3095,1280
3096,1280
3097,1280
3098,1280
3099,1280
3100,1280
3101,1280
3102,1280
3103,1280
3104,1280
3105,1280
3106,1280
3107,1280
3108,1280
3109,1280
3110,1280
3111,1280
3112,1280
3113,1280
3114,1280
3115,1280
3116,1280
3117,1280
3118,1280
3119,1280
3120,1280
3121,1280
3122,1280
3123,1280
3124,1280
3125,1280
3126,1280
3127,1280
3128,1280
3129,1280
3130,1280
3131,1280
3132,1280
3133,1280
3134,1280
3135,1280
3136,1280
3137,1280
3138,1280
3139,1280
3140,1280
3141,1280
3142,1280
3143,1280
3144,1280
3145,1280
3146,1280
3147,1280
3148,1280
3149,1280
3150,1280
3151,1280
3152,1280
3153,1280
3154,1280
3155,1280
3156,1280
3157,1280
3158,1280
3159,1280
3160,1280
3161,1280
3162,1280
3163,1280
3164,1280
3165,1280
3166,1280
3167,1280
3168,1280
3169,1280
3170,1280
3171,1280
3172,1280
3173,1280
3174,1280
3175,1280
3176,1280
3177,1280
3178,1280
3179,1280
3180,1280
3181,1280
3182,1280
3183,1280
3184,1280
3185,1280
3186,1280
3187,1280
3188,1280
3189,1280
3190,1280
3191,1280
3192,1280
3193,1280
3194,1280
3195,1280
3196,1280
3197,1280
3198,1280
3199,1280
3200,1280
3201,1024
3202,1024
3203,1024
3204,1024
3205,1024
3206,1024
3207,1024
3208,1024
3209,1024
3210,1024
3211,1024
3212,1024
3213,1024
3214,1024
3215,1024
3216,1024
3217,1024
3218,1024
3219,1024
3220,1024
3221,1024
3222,1024
3223,1024
3224,1024
3225,1024
3226,1024
3227,1024
3228,1024
3229,1024
3230,1024
3231,1024
3232,1024
3233,1024
3234,1024
3235,1024
3236,1024
3237,1024
3238,1024
3239,1024
3240,1024
3241,1024
3242,1024
3243,1024
3244,1024
3245,1024
3246,1024
3247,1024
3248,1024
3249,1024
3250,1024
3251,1024
3252,1024
3253,1024
3254,1024
3255,1024
3256,1024
3257,1024
3258,1024
3259,1024
3260,1024
3261,1024
3262,1024
3263,1024
3264,1024
3265,1024
3266,1024
3267,1024
3268,1024
3269,1024
3270,1024
3271,1024
3272,1024
3273,1024
3274,1024
3275,1024
3276,1024
3277,1024
3278,1024
3279,1024
3280,1024
3281,1024
3282,1024
3283,1024
3284,1024
3285,1024
3286,1024
3287,1024
3288,1024
3289,1024
3290,1024
3291,1024
3292,1024
3293,1024
3294,1024
3295,1024
3296,1024
3297,1024
3298,1024
3299,1024
3300,1024
3301,1024
3302,1024
3303,1024
3304,1024
3305,1024
3306,1024
3307,1024
3308,1024
3309,1024
3310,1024
3311,1024
3312,1024
3313,1024
3314,1024
3315,1024
3316,1024
3317,1024
3318,1024
3319,1024
3320,1024
3321,1024
3322,1024
3323,1024
3324,1024
3325,1024
3326,1024
3327,1024
3328,1024
3329,1024
3330,1024
3331,1024
3332,1024
3333,1024
3334,1024
3335,1024
3336,1024
3337,1024
3338,1024
3339,1024
3340,1024
3341,1024
3342,1024
3343,1024
3344,1024
3345,1024
3346,1024
3347,1024
3348,1024
3349,1024
3350,1024
3351,1024
3352,1024
3353,1024
3354,1024
3355,1024
3356,1024
3357,1024
3358,1024
3359,1024
3360,1024
3361,1024
3362,1024
3363,1024
3364,1024
3365,1024
3366,1024
3367,1024
3368,1024
3369,1024
3370,1024
3371,1024
3372,1024
3373,1024
3374,1024
3375,1024
3376,1024
3377,1024
3378,1024
3379,1024
3380,1024
3381,1024
3382,1024
3383,1024
3384,1024
3385,1024
3386,1024
3387,1024
3388,1024
3389,1024
3390,1024
3391,1024
3392,1024
3393,1024
3394,1024
3395,1024
3396,1024
3397,1024
3398,1024
3399,1024
3400,1024
3401,1280
3402,1280
3403,1280
3404,1280
3405,1280
3406,1280
3407,1280
3408,1280
3409,1280
3410,1280
3411,1280
3412,1280
3413,1280
3414,1280
3415,1280
3416,1280
3417,1280
3418,1280
3419,1280
3420,1280
3421,1280
3422,1280
3423,1280
3424,1280
3425,1280
3426,1280
3427,1280
3428,1280
3429,1280
3430,1280
3431,1280
3432,1280
3433,1280
3434,1280
3435,1280
3436,1280
3437,1280
3438,1280
3439,1280
3440,1280
3441,1280
3442,1280
3443,1280
3444,1280
3445,1280
3446,1280
3447,1280
3448,1280
3449,1280
3450,1280
3451,1280
3452,1280
3453,1280
3454,1280
3455,1280
3456,1280
3457,1280
3458,1280
3459,1280
3460,1280
3461,1280
3462,1280
3463,1280
3464,1280
3465,1280
3466,1280
3467,1280
3468,1280
3469,1280
3470,1280
3471,1280
3472,1280
3473,1280
3474,1280
3475,1280
3476,1280
3477,1280
3478,1280
3479,1280
3480,1280
3481,1280
3482,1280
3483,1280
3484,1280
3485,1280
3486,1280
3487,1280
3488,1280
3489,1280
3490,1280
3491,1280
3492,1280
3493,1280
3494,1280
3495,1280
3496,1280
3497,1280
3498,1280
3499,1280
3500,1280
3501,1280
3502,1280
3503,1280
3504,1280
3505,1280
3506,1280
3507,1280
3508,1280
3509,1280
3510,1280
3511,1280
3512,1280
3513,1280
3514,1280
3515,1280
3516,1280
3517,1280
3518,1280
3519,1280
3520,1280
3521,1280
3522,1280
3523,1280
3524,1280
3525,1280
3526,1280
3527,1280
3528,1280
3529,1280
3530,1280
3531,1280
3532,1280
3533,1280
3534,1280
3535,1280
3536,1280
3537,1280
3538,1280
3539,1280
3540,1280
3541,1280
3542,1280
3543,1280
3544,1280
3545,1280
3546,1280
3547,1280
3548,1280
3549,1280
3550,1280
3551,1280
3552,1280
3553,1280
3554,1280
3555,1280
3556,1280
3557,1280
3558,1280
3559,1280
3560,1280
3561,1280
3562,1280
3563,1280
3564,1280
3565,1280
3566,1280
3567,1280
3568,1280
3569,1280
3570,1280
3571,1280
3572,1280
3573,1280
3574,1280
3575,1280
3576,1280
3577,1280
3578,1280
3579,1280
3580,1280
3581,1280
3582,1280
3583,1280
3584,1280
3585,1280
3586,1280
3587,1280
3588,1280
3589,1280
3590,1280
3591,1280
3592,1280
3593,1280
3594,1280
3595,1280
3596,1280
3597,1280
3598,1280
3599,1280
3600,1280
3601,1280
3602,1280
3603,1280
3604,1280
3605,1280
3606,1280
3607,1280
3608,1280
3609,1280
3610,1280
3611,1280
3612,1280
3613,1280
3614,1280
3615,1280
3616,1280
3617,1280
3618,1280
3619,1280
3620,1280
3621,1280
3622,1280
3623,1280
3624,1280
3625,1280
3626,1280
3627,1280
3628,1280
3629,1280
3630,1280
3631,1280
3632,1280
3633,1280
3634,1280
3635,1280
3636,1280
3637,1280
3638,1280
3639,1280
3640,1280
3641,1280
3642,1280
3643,1280
3644,1280
3645,1280
3646,1280
3647,1280
3648,1280
3649,1280
3650,1280
3651,1280
3652,1280
3653,1280
3654,1280
3655,1280
3656,1280
3657,1280
3658,1280
3659,1280
3660,1280
3661,1280
3662,1280
3663,1280
3664,1280
3665,1280
3666,1280
3667,1280
3668,1280
3669,1280
3670,1280
3671,1280
3672,1280
3673,1280
3674,1280
3675,1280
3676,1280
3677,1280
3678,1280
3679,1280
3680,1280
3681,1280
3682,1280
3683,1280
3684,1280
3685,1280
3686,1280
3687,1280
3688,1280
3689,1280
3690,1280
3691,1280
3692,1280
3693,1280
3694,1280
3695,1280
3696,1280
3697,1280
3698,1280
3699,1280
3700,1280
3701,1280
3702,1280
3703,1280
3704,1280
3705,1280
3706,1280
3707,1280
3708,1280
3709,1280
3710,1280
3711,1280
3712,1280
3713,1280
3714,1280
3715,1280
3716,1280
3717,1280
3718,1280
3719,1280
3720,1280
3721,1280
3722,1280
3723,1280
3724,1280
3725,1280
3726,1280
3727,1280
3728,1280
3729,1280
3730,1280
3731,1280
3732,1280
3733,1280
3734,1280
3735,1280
3736,1280
3737,1280
3738,1280
3739,1280
3740,1280
3741,1280
3742,1280
3743,1280
3744,1280
3745,1280
3746,1280
3747,1280
3748,1280
3749,1280
3750,1280
3751,1280
3752,1280
3753,1280
3754,1280
3755,1280
3756,1280
3757,1280
3758,1280
3759,1280
3760,1280
3761,1280
3762,1280
3763,1280
3764,1280
3765,1280
3766,1280
3767,1280
3768,1280
3769,1280
3770,1280
3771,1280
3772,1280
3773,1280
3774,1280
3775,1280
3776,1280
3777,1280
3778,1280
3779,1280
3780,1280
3781,1280
3782,1280
3783,1280
3784,1280
3785,1280
3786,1280
3787,1280
3788,1280
3789,1280
3790,1280
3791,1280
3792,1280
3793,1280
3794,1280
3795,1280
3796,1280
3797,1280
3798,1280
3799,1280
3800,1280
3801,1280
3802,1280
3803,1280
3804,1280
3805,1280
3806,1280
3807,1280
3808,1280
3809,1280
3810,1280
3811,1280
3812,1280
3813,1280
3814,1280
3815,1280
3816,1280
3817,1280
3818,1280
3819,1280
3820,1280
3821,1280
3822,1280
3823,1280
3824,1280
3825,1280
3826,1280
3827,1280
3828,1280
3829,1280
3830,1280
3831,1280
3832,1280
3833,1280
3834,1280
3835,1280
3836,1280
3837,1280
3838,1280
3839,1280
3840,1280
3841,1280
3842,1280
3843,1280
3844,1280
3845,1280
3846,1280
3847,1280
3848,1280
3849,1280
3850,1280
3851,1280
3852,1280
3853,1280
3854,1280
3855,1280
3856,1280
3857,1280
3858,1280
3859,1280
3860,1280
3861,1280
3862,1280
3863,1280
3864,1280
3865,1280
3866,1280
3867,1280
3868,1280
3869,1280
3870,1280
3871,1280
3872,1280
3873,1280
3874,1280
3875,1280
3876,1280
3877,1280
3878,1280
3879,1280
3880,1280
3881,1280
3882,1280
3883,1280
3884,1280
3885,1280
3886,1280
3887,1280
3888,1280
3889,1280
3890,1280
3891,1280
3892,1280
3893,1280
3894,1280
3895,1280
3896,1280
3897,1280
3898,1280
3899,1280
3900,1280
3901,1280
3902,1280
3903,1280
3904,1280
3905,1280
3906,1280
3907,1280
3908,1280
3909,1280
3910,1280
3911,1280
3912,1280
3913,1280
3914,1280
3915,1280
3916,1280
3917,1280
3918,1280
3919,1280
3920,1280
3921,1280
3922,1280
3923,1280
3924,1280
3925,1280
3926,1280
3927,1280
3928,1280
3929,1280
3930,1280
3931,1280
3932,1280
3933,1280
3934,1280
3935,1280
3936,1280
3937,1280
3938,1280
3939,1280
3940,1280
3941,1280
3942,1280
3943,1280
3944,1280
3945,1280
3946,1280
3947,1280
3948,1280
3949,1280
3950,1280
3951,1280
3952,1280
3953,1280
3954,1280
3955,1280
3956,1280
3957,1280
3958,1280
3959,1280
3960,1280
3961,1280
3962,1280
3963,1280
3964,1280
3965,1280
3966,1280
3967,1280
3968,1280
3969,1280
3970,1280
3971,1280
3972,1280
3973,1280
3974,1280
3975,1280
3976,1280
3977,1280
3978,1280
3979,1280
3980,1280
3981,1280
3982,1280
3983,1280
3984,1280
3985,1280
3986,1280
3987,1280
3988,1280
3989,1280
3990,1280
3991,1280
3992,1280
3993,1280
3994,1280
3995,1280
3996,1280
3997,1280
3998,1280
3999,1280
4000,1280
4001,1280
4002,1280
4003,1280
4004,1280
4005,1280
4006,1280
4007,1280
4008,1280
4009,1280
4010,1280
4011,1280
4012,1280
4013,1280
4014,1280
4015,1280
4016,1280
4017,1280
4018,1280
4019,1280
4020,1280
4021,1280
4022,1280
4023,1280
4024,1280
4025,1280
4026,1280
4027,1280
4028,1280
4029,1280
4030,1280
4031,1280
4032,1280
4033,1280
4034,1280
4035,1280
4036,1280
4037,1280
4038,1280
4039,1280
4040,1280
4041,1280
4042,1280
4043,1280
4044,1280
4045,1280
4046,1280
4047,1280
4048,1280
4049,1280
4050,1280
4051,1280
4052,1280
4053,1280
4054,1280
4055,1280
4056,1280
4057,1280
4058,1280
4059,1280
4060,1280
4061,1280
4062,1280
4063,1280
4064,1280
4065,1280
4066,1280
4067,1280
4068,1280
4069,1280
4070,1280
4071,1280
4072,1280
4073,1280
4074,1280
4075,1280
4076,1280
4077,1280
4078,1280
4079,1280
4080,1280
4081,1280
4082,1280
4083,1280
4084,1280
4085,1280
4086,1280
4087,1280
4088,1280
4089,1280
4090,1280
4091,1280
4092,1280
4093,1280
4094,1280
4095,1280
4096,1280
4097,1280
4098,1280
4099,1280
4100,1280
4101,1280
4102,1280
4103,1280
4104,1280
4105,1280
4106,1280
4107,1280
4108,1280
4109,1280
4110,1280
4111,1280
4112,1280
4113,1280
4114,1280
4115,1280
4116,1280
4117,1280
4118,1280
4119,1280
4120,1280
4121,1280
4122,1280
4123,1280
4124,1280
4125,1280
4126,1280
4127,1280
4128,1280
4129,1280
4130,1280
4131,1280
4132,1280
4133,1280
4134,1280
4135,1280
4136,1280
4137,1280
4138,1280
4139,1280
4140,1280
4141,1280
4142,1280
4143,1280
4144,1280
4145,1280
4146,1280
4147,1280
4148,1280
4149,1280
4150,1280
4151,1280
4152,1280
4153,1280
4154,1280
4155,1280
4156,1280
4157,1280
4158,1280
4159,1280
4160,1280
4161,1280
4162,1280
4163,1280
4164,1280
4165,1280
4166,1280
4167,1280
4168,1280
4169,1280
4170,1280
4171,1280
4172,1280
4173,1280
4174,1280
4175,1280
4176,1280
4177,1280
4178,1280
4179,1280
4180,1280
4181,1280
4182,1280
4183,1280
4184,1280
4185,1280
4186,1280
4187,1280
4188,1280
4189,1280
4190,1280
